!SESSION 2014-03-14 09:50:01.112 -----------------------------------------------
eclipse.buildId=M20130204-1200
java.version=1.6.0_27
java.vendor=Sun Microsystems Inc.
BootLoader constants: OS=win32, ARCH=x86, WS=win32, NL=zh_CN
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86 -product org.eclipse.epp.package.jee.product

This is a continuation of log file D:\svn1\workspace\.metadata\.bak_0.log
Created Time: 2014-03-14 09:50:10.158

!ENTRY org.eclipse.core.resources 2 10035 2014-03-14 09:50:10.158
!MESSAGE The workspace exited with unsaved changes in the previous session; refreshing workspace to recover changes.

!ENTRY org.eclipse.equinox.preferences 4 2 2014-03-14 09:50:13.395
!MESSAGE 从插件调用代码时出现问题：“org.eclipse.equinox.preferences”。
!STACK 0
java.lang.ExceptionInInitializerError
	at org.eclipse.jdt.ui.PreferenceConstants.initializeDefaultValues(PreferenceConstants.java:3739)
!MESSAGE NLS unused message: ViewsPreference_presentationConfirm_message in: org.eclipse.ui.internal.messages

!ENTRY org.eclipse.osgi 2 1 2014-03-18 09:19:44.775
!MESSAGE NLS unused message: ViewsPreference_presentationConfirm_yes in: org.eclipse.ui.internal.messages

!ENTRY org.eclipse.osgi 2 1 2014-03-18 09:19:44.775
!MESSAGE NLS unused message: ViewsPreference_presentationConfirm_no in: org.eclipse.ui.internal.messages

!ENTRY org.eclipse.osgi 2 1 2014-03-18 09:19:44.776
!MESSAGE NLS unused message: ViewsPreference_editors in: org.eclipse.ui.internal.messages

!ENTRY org.eclipse.osgi 2 1 2014-03-18 09:19:44.776
!MESSAGE NLS unused message: ViewsPreference_editors_top in: org.eclipse.ui.internal.messages

!ENTRY org.eclipse.osgi 2 1 2014-03-18 09:19:44.776
!MESSAGE NLS unused message: ViewsPreference_editors_bottom in: org.eclipse.ui.internal.messages

!ENTRY org.eclipse.osgi 2 1 2014-03-18 09:19:44.777
!MESSAGE NLS unused message: ViewsPreference_views in: org.eclipse.ui.internal.messages

!ENTRY org.eclipse.osgi 2 1 2014-03-18 09:19:44.777
!MESSAGE NLS unused message: ViewsPreference_views_top in: org.eclipse.ui.internal.messages

!ENTRY org.eclipse.osgi 2 1 2014-03-18 09:19:44.777
!MESSAGE NLS unused message: ViewsPreference_views_bottom in: org.eclipse.ui.internal.messages

!ENTRY org.eclipse.osgi 2 1 2014-03-18 09:19:44.778
!MESSAGE NLS unused message: ViewsPreference_perspectiveBar in: org.eclipse.ui.internal.messages

!ENTRY org.eclipse.osgi 2 1 2014-03-18 09:19:44.778
!MESSAGE NLS unused message: ViewsPreference_perspectiveBar_topRight in: org.eclipse.ui.internal.messages

!ENTRY org.eclipse.osgi 2 1 2014-03-18 09:19:44.778
!MESSAGE NLS unused message: ViewsPreference_perspectiveBar_topLeft in: org.eclipse.ui.internal.messages

!ENTRY org.eclipse.osgi 2 1 2014-03-18 09:19:44.779
!MESSAGE NLS unused message: ViewsPreference_perspectiveBar_left in: org.eclipse.ui.internal.messages

!ENTRY org.eclipse.osgi 2 1 2014-03-18 09:19:44.779
!MESSAGE NLS unused message: ViewsPreference_traditionalTabs in: org.eclipse.ui.internal.messages

!ENTRY org.eclipse.osgi 2 1 2014-03-18 09:19:44.779
!MESSAGE NLS unused message: ViewsPreference_currentTheme in: org.eclipse.ui.internal.messages

!ENTRY org.eclipse.osgi 2 1 2014-03-18 09:19:44.780
!MESSAGE NLS unused message: ViewsPreference_currentThemeDescription in: org.eclipse.ui.internal.messages

!ENTRY org.eclipse.osgi 2 1 2014-03-18 09:19:44.780
!MESSAGE NLS unused message: ViewsPreference_override in: org.eclipse.ui.internal.messages

!ENTRY org.eclipse.osgi 2 1 2014-03-18 09:19:44.780
!MESSAGE NLS unused message: ViewsPreference_currentThemeFormat in: org.eclipse.ui.internal.messages

!ENTRY org.eclipse.osgi 2 1 2014-03-18 09:19:44.780
!MESSAGE NLS unused message: ViewsPreference_restartRequestJobName in: org.eclipse.ui.internal.messages

!ENTRY org.eclipse.osgi 2 1 2014-03-18 09:19:44.782
!MESSAGE NLS unused message: EditorManager_largeDocumentWarning in: org.eclipse.ui.internal.messages

!ENTRY org.eclipse.e4.ui.workbench 4 0 2014-03-18 09:19:52.748
!MESSAGE Unable to load class 'org.eclipse.e4.ui.internal.workbench.addons.HandlerProcessingAddon' from bundle '1067'
!STACK 0
java.lang.ClassNotFoundException: org.eclipse.e4.ui.internal.workbench.addons.HandlerProcessingAddon
	at org.eclipse.osgi.internal.loader.BundleLoader.findClassInternal(BundleLoader.java:501)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClass(BundleLoader.java:421)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClass(BundleLoader.java:412)
	at org.eclipse.osgi.internal.baseadaptor.DefaultClassLoader.loadClass(DefaultClassLoader.java:107)
	at java.lang.ClassLoader.loadClass(Unknown Source)
	at org.eclipse.osgi.internal.loader.BundleLoader.loadClass(BundleLoader.java:340)
	at org.eclipse.osgi.framework.internal.core.BundleHost.loadClass(BundleHost.java:229)
	at org.eclipse.osgi.framework.internal.core.AbstractBundle.loadClass(AbstractBundle.java:1212)
	at org.eclipse.e4.ui.internal.workbench.ReflectionContributionFactory.createFromBundle(ReflectionContributionFactory.java:100)
	at org.eclipse.e4.ui.internal.workbench.ReflectionContributionFactory.doCreate(ReflectionContributionFactory.java:71)
	at org.eclipse.e4.ui.internal.workbench.ReflectionContributionFactory.create(ReflectionContributionFactory.java:49)
	at org.eclipse.e4.ui.internal.workbench.swt.E4Application.createE4Workbench(E4Application.java:258)
	at org.eclipse.ui.internal.Workbench$5.run(Workbench.java:557)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:332)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:543)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:149)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:124)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:110)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:79)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:353)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:180)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:629)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:584)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1438)

!ENTRY org.eclipse.osgi 2 1 2014-03-18 09:20:02.555
!MESSAGE NLS unused message: ScriptStatusContextViewer_no_source_available in: org.eclipse.dltk.internal.ui.refactoring.refactoringui

!ENTRY org.eclipse.osgi 2 1 2014-03-18 09:20:13.937
!MESSAGE NLS unused message: MarkOccurrencesConfigurationBlock_title in: org.eclipse.dltk.ui.preferences.PreferencesMessages

!ENTRY org.eclipse.osgi 2 1 2014-03-18 09:20:13.938
!MESSAGE NLS unused message: MarkOccurrencesConfigurationBlock_link in: org.eclipse.dltk.ui.preferences.PreferencesMessages

!ENTRY org.eclipse.osgi 2 1 2014-03-18 09:20:13.938
!MESSAGE NLS unused message: MarkOccurrencesConfigurationBlock_link_tooltip in: org.eclipse.dltk.ui.preferences.PreferencesMessages

!ENTRY org.eclipse.osgi 2 1 2014-03-18 09:20:13.939
!MESSAGE NLS unused message: MarkOccurrencesConfigurationBlock_stickyOccurrences in: org.eclipse.dltk.ui.preferences.PreferencesMessages

!ENTRY org.eclipse.osgi 2 1 2014-03-18 09:20:13.940
!MESSAGE NLS unused message: MarkOccurrencesConfigurationBlock_markOccurrences in: org.eclipse.dltk.ui.preferences.PreferencesMessages

!ENTRY org.eclipse.osgi 2 1 2014-03-18 09:20:16.747
!MESSAGE NLS unused message: ScriptEditor_markOccurrences_job_name in: org.eclipse.dltk.internal.ui.editor.DLTKEditorMessages

!ENTRY org.eclipse.osgi 2 1 2014-03-18 09:20:16.747
!MESSAGE NLS unused message: CompilationUnitDocumentProvider_progressNotifyingSaveParticipants in: org.eclipse.dltk.internal.ui.editor.DLTKEditorMessages

!ENTRY org.eclipse.osgi 2 1 2014-03-18 09:20:16.748
!MESSAGE NLS unused message: CompilationUnitDocumentProvider_error_saveParticipantProblem in: org.eclipse.dltk.internal.ui.editor.DLTKEditorMessages

!ENTRY org.eclipse.osgi 2 1 2014-03-18 09:20:16.748
!MESSAGE NLS unused message: CompilationUnitDocumentProvider_calculatingChangedRegions_message in: org.eclipse.dltk.internal.ui.editor.DLTKEditorMessages

!ENTRY org.eclipse.osgi 2 1 2014-03-18 09:20:16.749
!MESSAGE NLS unused message: CompilationUnitDocumentProvider_error_calculatingChangedRegions in: org.eclipse.dltk.internal.ui.editor.DLTKEditorMessages

!ENTRY org.eclipse.osgi 2 1 2014-03-18 09:20:16.749
!MESSAGE NLS unused message: CompilationUnitDocumentProvider_error_saveParticipantSavedFile in: org.eclipse.dltk.internal.ui.editor.DLTKEditorMessages

!ENTRY org.eclipse.osgi 2 1 2014-03-18 09:20:16.750
!MESSAGE NLS unused message: CompilationUnitDocumentProvider_error_saveParticipantFailed in: org.eclipse.dltk.internal.ui.editor.DLTKEditorMessages

!ENTRY org.eclipse.osgi 2 1 2014-03-18 09:20:25.965
!MESSAGE NLS unused message: JavaEditorPreferencePage_highlightMatchingBrackets in: org.eclipse.jdt.internal.ui.preferences.PreferencesMessages

!ENTRY org.eclipse.osgi 2 1 2014-03-18 09:20:30.941
!MESSAGE NLS unused message: ExistingOrNewPage_HeaderPath in: org.eclipse.egit.ui.uitext

!ENTRY org.eclipse.osgi 2 1 2014-03-18 09:20:30.942
!MESSAGE NLS unused message: HistoryPage_dateColumn in: org.eclipse.egit.ui.uitext

!ENTRY org.eclipse.osgi 2 1 2014-03-18 09:20:30.943
!MESSAGE NLS unused message: CommitDialog_File in: org.eclipse.egit.ui.uitext

!ENTRY org.eclipse.osgi 2 1 2014-03-18 09:20:30.944
!MESSAGE NLS unused message: FetchResultTable_columnStatus in: org.eclipse.egit.ui.uitext

!ENTRY org.eclipse.osgi 2 1 2014-03-18 09:20:30.944
!MESSAGE NLS unused message: ConfigurationChecker_doNotShowAgain in: org.eclipse.egit.ui.uitext

!ENTRY org.eclipse.osgi 2 1 2014-03-18 09:20:30.945
!MESSAGE NLS unused message: ConfigurationEditorComponent_ChangeButton in: org.eclipse.egit.ui.uitext

!ENTRY org.eclipse.osgi 2 1 2014-03-18 09:20:30.946
!MESSAGE NLS unused message: ConfigurationEditorComponent_DeleteButton in: org.eclipse.egit.ui.uitext

!ENTRY org.eclipse.osgi 2 1 2014-03-18 09:20:30.946
!MESSAGE NLS unused message: ConfigurationEditorComponent_ValueLabel in: org.eclipse.egit.ui.uitext

!ENTRY org.eclipse.osgi 2 1 2014-03-18 09:20:30.947
!MESSAGE NLS unused message: GitBranchSynchronizeWizardPage_branches in: org.eclipse.egit.ui.uitext

!ENTRY org.eclipse.osgi 2 1 2014-03-18 09:20:30.948
!MESSAGE NLS unused message: RemoteSelectionCombo_sourceName in: org.eclipse.egit.ui.uitext

!ENTRY org.eclipse.osgi 2 1 2014-03-18 09:20:30.949
!MESSAGE NLS unused message: RemoteSelectionCombo_destinationName in: org.eclipse.egit.ui.uitext

!ENTRY org.eclipse.osgi 2 1 2014-03-18 09:20:30.949
!MESSAGE NLS unused message: SimpleConfigureFetchDialog_AdvancedCompositeButton in: org.eclipse.egit.ui.uitext

!ENTRY org.eclipse.osgi 2 1 2014-03-18 09:20:30.950
!MESSAGE NLS unused message: DecoratableResourceHelper_noHead in: org.eclipse.egit.ui.uitext

!ENTRY org.eclipse.jface 4 0 2014-03-18 09:20:33.936
!MESSAGE 无法解析插件“platform:/plugin/org.python.pydev.debug/icons/pyunit.png”。
!STACK 0
java.io.IOException: 无法解析插件“platform:/plugin/org.python.pydev.debug/icons/pyunit.png”。
	at org.eclipse.core.internal.runtime.PlatformURLPluginConnection.parse(PlatformURLPluginConnection.java:64)
	at org.eclipse.core.internal.runtime.PlatformURLPluginConnection.resolve(PlatformURLPluginConnection.java:75)
	at org.eclipse.core.internal.boot.PlatformURLHandler.openConnection(PlatformURLHandler.java:67)
	at org.eclipse.osgi.framework.internal.protocol.URLStreamHandlerProxy.openConnection(URLStreamHandlerProxy.java:112)
	at java.net.URL.openConnection(Unknown Source)
	at org.eclipse.core.internal.runtime.PlatformURLConverter.toFileURL(PlatformURLConverter.java:33)
	at org.eclipse.core.runtime.FileLocator.toFileURL(FileLocator.java:206)
	at org.eclipse.jface.resource.URLImageDescriptor.getFilePath(URLImageDescriptor.java:137)
	at org.eclipse.jface.resource.URLImageDescriptor.createImage(URLImageDescriptor.java:157)
	at org.eclipse.jface.resource.ImageDescriptor.createImage(ImageDescriptor.java:227)
	at org.eclipse.jface.resource.ImageDescriptor.createImage(ImageDescriptor.java:205)
	at org.eclipse.e4.ui.workbench.renderers.swt.SWTPartRenderer.getImage(SWTPartRenderer.java:178)
	at org.eclipse.e4.ui.workbench.renderers.swt.StackRenderer.createTab(StackRenderer.java:767)
	at org.eclipse.e4.ui.workbench.renderers.swt.LazyStackRenderer.processContents(LazyStackRenderer.java:134)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeCreateGui(PartRenderingEngine.java:641)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeCreateGui(PartRenderingEngine.java:731)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.access$2(PartRenderingEngine.java:702)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$7.run(PartRenderingEngine.java:696)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.createGui(PartRenderingEngine.java:681)
	at org.eclipse.e4.ui.workbench.renderers.swt.SWTPartRenderer.processContents(SWTPartRenderer.java:59)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeCreateGui(PartRenderingEngine.java:641)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeCreateGui(PartRenderingEngine.java:731)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.access$2(PartRenderingEngine.java:702)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$7.run(PartRenderingEngine.java:696)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.createGui(PartRenderingEngine.java:681)
	at org.eclipse.e4.ui.workbench.renderers.swt.SWTPartRenderer.processContents(SWTPartRenderer.java:59)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeCreateGui(PartRenderingEngine.java:641)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeCreateGui(PartRenderingEngine.java:731)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.access$2(PartRenderingEngine.java:702)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$7.run(PartRenderingEngine.java:696)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.createGui(PartRenderingEngine.java:681)
	at org.eclipse.e4.ui.workbench.renderers.swt.SWTPartRenderer.processContents(SWTPartRenderer.java:59)
	at org.eclipse.e4.ui.workbench.renderers.swt.PerspectiveRenderer.processContents(PerspectiveRenderer.java:59)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeCreateGui(PartRenderingEngine.java:641)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeCreateGui(PartRenderingEngine.java:731)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.access$2(PartRenderingEngine.java:702)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$7.run(PartRenderingEngine.java:696)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.createGui(PartRenderingEngine.java:681)
	at org.eclipse.e4.ui.workbench.renderers.swt.PerspectiveStackRenderer.showTab(PerspectiveStackRenderer.java:103)
	at org.eclipse.e4.ui.workbench.renderers.swt.LazyStackRenderer.postProcess(LazyStackRenderer.java:98)
	at org.eclipse.e4.ui.workbench.renderers.swt.PerspectiveStackRenderer.postProcess(PerspectiveStackRenderer.java:77)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeCreateGui(PartRenderingEngine.java:645)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeCreateGui(PartRenderingEngine.java:731)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.access$2(PartRenderingEngine.java:702)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$7.run(PartRenderingEngine.java:696)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.createGui(PartRenderingEngine.java:681)
	at org.eclipse.e4.ui.workbench.renderers.swt.SWTPartRenderer.processContents(SWTPartRenderer.java:59)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeCreateGui(PartRenderingEngine.java:641)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeCreateGui(PartRenderingEngine.java:731)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.access$2(PartRenderingEngine.java:702)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$7.run(PartRenderingEngine.java:696)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.createGui(PartRenderingEngine.java:681)
	at org.eclipse.e4.ui.workbench.renderers.swt.SWTPartRenderer.processContents(SWTPartRenderer.java:59)
	at org.eclipse.e4.ui.workbench.renderers.swt.WBWRenderer.processContents(WBWRenderer.java:644)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeCreateGui(PartRenderingEngine.java:641)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeCreateGui(PartRenderingEngine.java:731)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.access$2(PartRenderingEngine.java:702)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$7.run(PartRenderingEngine.java:696)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.createGui(PartRenderingEngine.java:681)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$9.run(PartRenderingEngine.java:987)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:332)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:942)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:86)
	at org.eclipse.ui.internal.Workbench$5.run(Workbench.java:588)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:332)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:543)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:149)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:124)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:110)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:79)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:353)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:180)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:629)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:584)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1438)
